method,time_s,remaining_people
ImprovedAStar,120.5,854.0
ImprovedAStar,121.0,851.0
ImprovedAStar,121.5,845.0
ImprovedAStar,122.0,844.0
ImprovedAStar,122.5,839.0
ImprovedAStar,123.0,835.0
ImprovedAStar,123.5,831.0
ImprovedAStar,124.0,826.0
ImprovedAStar,124.5,819.0
ImprovedAStar,125.0,815.0
ImprovedAStar,125.5,810.0
ImprovedAStar,126.0,808.0
ImprovedAStar,126.5,802.0
ImprovedAStar,127.0,800.0
ImprovedAStar,127.5,795.0
ImprovedAStar,128.0,791.0
ImprovedAStar,128.5,787.0
ImprovedAStar,129.0,783.0
ImprovedAStar,129.5,778.0
ImprovedAStar,130.0,777.0
ImprovedAStar,130.5,771.0
ImprovedAStar,131.0,768.0
ImprovedAStar,131.5,763.0
ImprovedAStar,132.0,760.0
ImprovedAStar,132.5,754.0
ImprovedAStar,133.0,749.0
ImprovedAStar,133.5,745.0
ImprovedAStar,134.0,742.0
ImprovedAStar,134.5,734.0
ImprovedAStar,135.0,731.0
ImprovedAStar,135.5,726.0
ImprovedAStar,136.0,723.0
ImprovedAStar,136.5,720.0
ImprovedAStar,137.0,719.0
ImprovedAStar,137.5,716.0
ImprovedAStar,138.0,714.0
ImprovedAStar,138.5,709.0
ImprovedAStar,139.0,705.0
ImprovedAStar,139.5,698.0
ImprovedAStar,140.0,692.0
ImprovedAStar,140.5,685.0
ImprovedAStar,141.0,680.0
ImprovedAStar,141.5,674.0
ImprovedAStar,142.0,669.0
ImprovedAStar,142.5,661.0
ImprovedAStar,143.0,656.0
ImprovedAStar,143.5,648.0
ImprovedAStar,144.0,643.0
ImprovedAStar,144.5,635.0
ImprovedAStar,145.0,631.0
ImprovedAStar,145.5,624.0
ImprovedAStar,146.0,619.0
ImprovedAStar,146.5,611.0
ImprovedAStar,147.0,606.0
ImprovedAStar,147.5,598.0
ImprovedAStar,148.0,593.0
ImprovedAStar,148.5,585.0
ImprovedAStar,149.0,581.0
ImprovedAStar,149.5,574.0
ImprovedAStar,150.0,569.0
ImprovedAStar,150.5,561.0
ImprovedAStar,151.0,556.0
ImprovedAStar,151.5,549.0
ImprovedAStar,152.0,543.0
ImprovedAStar,152.5,536.0
ImprovedAStar,153.0,531.0
ImprovedAStar,153.5,525.0
ImprovedAStar,154.0,519.0
ImprovedAStar,154.5,512.0
ImprovedAStar,155.0,506.0
ImprovedAStar,155.5,499.0
ImprovedAStar,156.0,493.0
ImprovedAStar,156.5,486.0
ImprovedAStar,157.0,481.0
ImprovedAStar,157.5,475.0
ImprovedAStar,158.0,469.0
ImprovedAStar,158.5,462.0
ImprovedAStar,159.0,456.0
ImprovedAStar,159.5,449.0
ImprovedAStar,160.0,444.0
ImprovedAStar,160.5,436.0
ImprovedAStar,161.0,435.0
ImprovedAStar,161.5,432.0
ImprovedAStar,162.0,430.0
ImprovedAStar,162.5,426.0
ImprovedAStar,163.0,424.0
ImprovedAStar,163.5,420.0
ImprovedAStar,164.0,418.0
ImprovedAStar,164.5,414.0
ImprovedAStar,165.0,413.0
ImprovedAStar,165.5,410.0
ImprovedAStar,166.0,408.0
ImprovedAStar,166.5,404.0
ImprovedAStar,167.0,402.0
ImprovedAStar,167.5,398.0
ImprovedAStar,168.0,396.0
ImprovedAStar,168.5,392.0
ImprovedAStar,169.0,392.0
ImprovedAStar,169.5,389.0
ImprovedAStar,170.0,387.0
ImprovedAStar,170.5,384.0
ImprovedAStar,171.0,382.0
ImprovedAStar,171.5,379.0
ImprovedAStar,172.0,377.0
ImprovedAStar,172.5,374.0
ImprovedAStar,173.0,374.0
ImprovedAStar,173.5,371.0
ImprovedAStar,174.0,369.0
ImprovedAStar,174.5,366.0
ImprovedAStar,175.0,364.0
ImprovedAStar,175.5,361.0
ImprovedAStar,176.0,359.0
ImprovedAStar,176.5,356.0
ImprovedAStar,177.0,356.0
ImprovedAStar,177.5,353.0
ImprovedAStar,178.0,351.0
ImprovedAStar,178.5,348.0
ImprovedAStar,179.0,346.0
ImprovedAStar,179.5,343.0
ImprovedAStar,180.0,341.0
ImprovedAStar,180.5,339.0
ImprovedAStar,181.0,338.0
ImprovedAStar,181.5,334.0
ImprovedAStar,182.0,332.0
ImprovedAStar,182.5,328.0
ImprovedAStar,183.0,326.0
ImprovedAStar,183.5,322.0
ImprovedAStar,184.0,320.0
ImprovedAStar,184.5,317.0
ImprovedAStar,185.0,315.0
ImprovedAStar,185.5,311.0
ImprovedAStar,186.0,309.0
ImprovedAStar,186.5,306.0
ImprovedAStar,187.0,305.0
ImprovedAStar,187.5,302.0
ImprovedAStar,188.0,301.0
ImprovedAStar,188.5,299.0
ImprovedAStar,189.0,298.0
ImprovedAStar,189.5,295.0
ImprovedAStar,190.0,294.0
ImprovedAStar,190.5,291.0
ImprovedAStar,191.0,290.0
ImprovedAStar,191.5,287.0
ImprovedAStar,192.0,286.0
ImprovedAStar,192.5,284.0
ImprovedAStar,193.0,283.0
ImprovedAStar,193.5,280.0
ImprovedAStar,194.0,279.0
ImprovedAStar,194.5,277.0
ImprovedAStar,195.0,276.0
ImprovedAStar,195.5,274.0
ImprovedAStar,196.0,273.0
ImprovedAStar,196.5,272.0
ImprovedAStar,197.0,271.0
ImprovedAStar,197.5,269.0
ImprovedAStar,198.0,268.0
ImprovedAStar,198.5,266.0
ImprovedAStar,199.0,265.0
ImprovedAStar,199.5,263.0
ImprovedAStar,200.0,262.0
ImprovedAStar,200.5,261.0
ImprovedAStar,201.0,260.0
ImprovedAStar,201.5,258.0
ImprovedAStar,202.0,257.0
ImprovedAStar,202.5,255.0
ImprovedAStar,203.0,254.0
ImprovedAStar,203.5,252.0
ImprovedAStar,204.0,251.0
ImprovedAStar,204.5,250.0
ImprovedAStar,205.0,249.0
ImprovedAStar,205.5,247.0
ImprovedAStar,206.0,246.0
ImprovedAStar,206.5,244.0
ImprovedAStar,207.0,243.0
ImprovedAStar,207.5,241.0
ImprovedAStar,208.0,240.0
ImprovedAStar,208.5,239.0
ImprovedAStar,209.0,238.0
ImprovedAStar,209.5,236.0
ImprovedAStar,210.0,235.0
ImprovedAStar,210.5,233.0
ImprovedAStar,211.0,232.0
ImprovedAStar,211.5,230.0
ImprovedAStar,212.0,229.0
ImprovedAStar,212.5,228.0
ImprovedAStar,213.0,227.0
ImprovedAStar,213.5,225.0
ImprovedAStar,214.0,224.0
ImprovedAStar,214.5,222.0
ImprovedAStar,215.0,221.0
ImprovedAStar,215.5,219.0
ImprovedAStar,216.0,218.0
ImprovedAStar,216.5,217.0
ImprovedAStar,217.0,216.0
ImprovedAStar,217.5,214.0
ImprovedAStar,218.0,213.0
ImprovedAStar,218.5,211.0
ImprovedAStar,219.0,210.0
ImprovedAStar,219.5,208.0
ImprovedAStar,220.0,207.0
ImprovedAStar,220.5,206.0
ImprovedAStar,221.0,205.0
ImprovedAStar,221.5,203.0
ImprovedAStar,222.0,202.0
ImprovedAStar,222.5,200.0
ImprovedAStar,223.0,199.0
ImprovedAStar,223.5,197.0
ImprovedAStar,224.0,197.0
ImprovedAStar,224.5,195.0
ImprovedAStar,225.0,194.0
ImprovedAStar,225.5,192.0
ImprovedAStar,226.0,191.0
ImprovedAStar,226.5,189.0
ImprovedAStar,227.0,188.0
ImprovedAStar,227.5,186.0
ImprovedAStar,228.0,186.0
ImprovedAStar,228.5,184.0
ImprovedAStar,229.0,183.0
ImprovedAStar,229.5,181.0
ImprovedAStar,230.0,180.0
ImprovedAStar,230.5,178.0
ImprovedAStar,231.0,177.0
ImprovedAStar,231.5,175.0
ImprovedAStar,232.0,175.0
ImprovedAStar,232.5,173.0
ImprovedAStar,233.0,172.0
ImprovedAStar,233.5,170.0
ImprovedAStar,234.0,169.0
ImprovedAStar,234.5,167.0
ImprovedAStar,235.0,166.0
ImprovedAStar,235.5,164.0
ImprovedAStar,236.0,164.0
ImprovedAStar,236.5,162.0
ImprovedAStar,237.0,161.0
ImprovedAStar,237.5,159.0
ImprovedAStar,238.0,158.0
ImprovedAStar,238.5,156.0
ImprovedAStar,239.0,155.0
ImprovedAStar,239.5,153.0
ImprovedAStar,240.0,153.0
ImprovedAStar,240.5,151.0
ImprovedAStar,241.0,150.0
ImprovedAStar,241.5,148.0
ImprovedAStar,242.0,146.0
ImprovedAStar,242.5,145.0
ImprovedAStar,243.0,144.0
ImprovedAStar,243.5,143.0
ImprovedAStar,244.0,143.0
ImprovedAStar,244.5,142.0
ImprovedAStar,245.0,141.0
ImprovedAStar,245.5,140.0
ImprovedAStar,246.0,139.0
ImprovedAStar,246.5,138.0
ImprovedAStar,247.0,137.0
ImprovedAStar,247.5,136.0
ImprovedAStar,248.0,136.0
ImprovedAStar,248.5,135.0
ImprovedAStar,249.0,134.0
ImprovedAStar,249.5,133.0
ImprovedAStar,250.0,132.0
ImprovedAStar,250.5,131.0
ImprovedAStar,251.0,130.0
ImprovedAStar,251.5,129.0
ImprovedAStar,252.0,129.0
ImprovedAStar,252.5,128.0
ImprovedAStar,253.0,127.0
ImprovedAStar,253.5,126.0
ImprovedAStar,254.0,125.0
ImprovedAStar,254.5,124.0
ImprovedAStar,255.0,123.0
ImprovedAStar,255.5,122.0
ImprovedAStar,256.0,122.0
ImprovedAStar,256.5,121.0
ImprovedAStar,257.0,120.0
ImprovedAStar,257.5,119.0
ImprovedAStar,258.0,118.0
ImprovedAStar,258.5,117.0
ImprovedAStar,259.0,116.0
ImprovedAStar,259.5,115.0
ImprovedAStar,260.0,115.0
ImprovedAStar,260.5,114.0
ImprovedAStar,261.0,113.0
ImprovedAStar,261.5,112.0
ImprovedAStar,262.0,111.0
ImprovedAStar,262.5,110.0
ImprovedAStar,263.0,109.0
ImprovedAStar,263.5,109.0
ImprovedAStar,264.0,109.0
ImprovedAStar,264.5,109.0
ImprovedAStar,265.0,109.0
ImprovedAStar,265.5,109.0
ImprovedAStar,266.0,109.0
ImprovedAStar,266.5,109.0
ImprovedAStar,267.0,109.0
ImprovedAStar,267.5,109.0
ImprovedAStar,268.0,109.0
ImprovedAStar,268.5,109.0
ImprovedAStar,269.0,109.0
ImprovedAStar,269.5,109.0
ImprovedAStar,270.0,109.0
ImprovedAStar,270.5,109.0
ImprovedAStar,271.0,109.0
ImprovedAStar,271.5,109.0
ImprovedAStar,272.0,109.0
ImprovedAStar,272.5,109.0
ImprovedAStar,273.0,109.0
ImprovedAStar,273.5,109.0
ImprovedAStar,274.0,109.0
ImprovedAStar,274.5,109.0
ImprovedAStar,275.0,109.0
ImprovedAStar,275.5,109.0
ImprovedAStar,276.0,109.0
ImprovedAStar,276.5,109.0
ImprovedAStar,277.0,109.0
ImprovedAStar,277.5,109.0
ImprovedAStar,278.0,109.0
ImprovedAStar,278.5,109.0
ImprovedAStar,279.0,109.0
ImprovedAStar,279.5,109.0
ImprovedAStar,280.0,109.0
ImprovedAStar,280.5,109.0
ImprovedAStar,281.0,109.0
ImprovedAStar,281.5,109.0
ImprovedAStar,282.0,109.0
ImprovedAStar,282.5,109.0
ImprovedAStar,283.0,109.0
ImprovedAStar,283.5,109.0
ImprovedAStar,284.0,109.0
ImprovedAStar,284.5,109.0
ImprovedAStar,285.0,109.0
ImprovedAStar,285.5,109.0
ImprovedAStar,286.0,108.0
ImprovedAStar,286.5,107.0
ImprovedAStar,287.0,106.0
ImprovedAStar,287.5,105.0
ImprovedAStar,288.0,105.0
ImprovedAStar,288.5,105.0
ImprovedAStar,289.0,105.0
ImprovedAStar,289.5,105.0
ImprovedAStar,290.0,105.0
ImprovedAStar,290.5,105.0
ImprovedAStar,291.0,105.0
ImprovedAStar,291.5,105.0
ImprovedAStar,292.0,105.0
ImprovedAStar,292.5,105.0
ImprovedAStar,293.0,105.0
ImprovedAStar,293.5,104.0
ImprovedAStar,294.0,103.0
ImprovedAStar,294.5,103.0
ImprovedAStar,295.0,103.0
ImprovedAStar,295.5,102.0
ImprovedAStar,296.0,101.0
ImprovedAStar,296.5,100.0
ImprovedAStar,297.0,99.0
ImprovedAStar,297.5,98.0
ImprovedAStar,298.0,97.0
ImprovedAStar,298.5,96.0
ImprovedAStar,299.0,95.0
ImprovedAStar,299.5,95.0
ImprovedAStar,300.0,94.0
ImprovedAStar,300.5,93.0
ImprovedAStar,301.0,93.0
ImprovedAStar,301.5,92.0
ImprovedAStar,302.0,91.0
ImprovedAStar,302.5,90.0
ImprovedAStar,303.0,89.0
ImprovedAStar,303.5,89.0
ImprovedAStar,304.0,88.0
ImprovedAStar,304.5,87.0
ImprovedAStar,305.0,86.0
ImprovedAStar,305.5,85.0
ImprovedAStar,306.0,84.0
ImprovedAStar,306.5,83.0
ImprovedAStar,307.0,83.0
ImprovedAStar,307.5,82.0
ImprovedAStar,308.0,81.0
ImprovedAStar,308.5,80.0
ImprovedAStar,309.0,79.0
ImprovedAStar,309.5,79.0
ImprovedAStar,310.0,79.0
ImprovedAStar,310.5,78.0
ImprovedAStar,311.0,77.0
ImprovedAStar,311.5,76.0
ImprovedAStar,312.0,75.0
ImprovedAStar,312.5,75.0
ImprovedAStar,313.0,74.0
ImprovedAStar,313.5,73.0
ImprovedAStar,314.0,72.0
ImprovedAStar,314.5,71.0
ImprovedAStar,315.0,70.0
ImprovedAStar,315.5,69.0
ImprovedAStar,316.0,68.0
ImprovedAStar,316.5,67.0
ImprovedAStar,317.0,67.0
ImprovedAStar,317.5,66.0
ImprovedAStar,318.0,65.0
ImprovedAStar,318.5,65.0
ImprovedAStar,319.0,64.0
ImprovedAStar,319.5,63.0
ImprovedAStar,320.0,62.0
ImprovedAStar,320.5,61.0
ImprovedAStar,321.0,61.0
ImprovedAStar,321.5,60.0
ImprovedAStar,322.0,59.0
ImprovedAStar,322.5,58.0
ImprovedAStar,323.0,57.0
ImprovedAStar,323.5,56.0
ImprovedAStar,324.0,55.0
ImprovedAStar,324.5,54.0
ImprovedAStar,325.0,54.0
ImprovedAStar,325.5,53.0
ImprovedAStar,326.0,52.0
ImprovedAStar,326.5,51.0
ImprovedAStar,327.0,51.0
ImprovedAStar,327.5,50.0
ImprovedAStar,328.0,49.0
ImprovedAStar,328.5,48.0
ImprovedAStar,329.0,47.0
ImprovedAStar,329.5,47.0
ImprovedAStar,330.0,46.0
ImprovedAStar,330.5,45.0
ImprovedAStar,331.0,44.0
ImprovedAStar,331.5,43.0
ImprovedAStar,332.0,42.0
ImprovedAStar,332.5,42.0
ImprovedAStar,333.0,41.0
ImprovedAStar,333.5,40.0
ImprovedAStar,334.0,39.0
ImprovedAStar,334.5,38.0
ImprovedAStar,335.0,38.0
ImprovedAStar,335.5,37.0
ImprovedAStar,336.0,37.0
ImprovedAStar,336.5,36.0
ImprovedAStar,337.0,35.0
ImprovedAStar,337.5,34.0
ImprovedAStar,338.0,33.0
ImprovedAStar,338.5,33.0
ImprovedAStar,339.0,32.0
ImprovedAStar,339.5,31.0
ImprovedAStar,340.0,30.0
ImprovedAStar,340.5,29.0
ImprovedAStar,341.0,28.0
ImprovedAStar,341.5,27.0
ImprovedAStar,342.0,26.0
ImprovedAStar,342.5,26.0
ImprovedAStar,343.0,25.0
ImprovedAStar,343.5,24.0
ImprovedAStar,344.0,23.0
ImprovedAStar,344.5,23.0
ImprovedAStar,345.0,22.0
ImprovedAStar,345.5,21.0
ImprovedAStar,346.0,20.0
ImprovedAStar,346.5,19.0
ImprovedAStar,347.0,19.0
ImprovedAStar,347.5,18.0
ImprovedAStar,348.0,17.0
ImprovedAStar,348.5,16.0
ImprovedAStar,349.0,15.0
ImprovedAStar,349.5,14.0
ImprovedAStar,350.0,14.0
ImprovedAStar,350.5,13.0
ImprovedAStar,351.0,12.0
ImprovedAStar,351.5,11.0
ImprovedAStar,352.0,10.0
ImprovedAStar,352.5,10.0
ImprovedAStar,353.0,9.0
ImprovedAStar,353.5,9.0
ImprovedAStar,354.0,8.0
ImprovedAStar,354.5,7.0
ImprovedAStar,355.0,6.0
ImprovedAStar,355.5,5.0
OurSinglePath,0.0,2187.0
OurSinglePath,0.5,2187.0
OurSinglePath,1.0,2187.0
OurSinglePath,1.5,2187.0
OurSinglePath,2.0,2187.0
OurSinglePath,2.5,2187.0
OurSinglePath,3.0,2186.0
OurSinglePath,3.5,2185.0
OurSinglePath,4.0,2184.0
OurSinglePath,4.5,2183.0
OurSinglePath,5.0,2181.0
OurSinglePath,5.5,2178.0
OurSinglePath,6.0,2175.0
OurSinglePath,6.5,2171.0
OurSinglePath,7.0,2166.0
OurSinglePath,7.5,2160.0
OurSinglePath,8.0,2154.0
OurSinglePath,8.5,2148.0
OurSinglePath,9.0,2141.0
OurSinglePath,9.5,2134.0
OurSinglePath,10.0,2128.0
OurSinglePath,10.5,2122.0
OurSinglePath,11.0,2115.0
OurSinglePath,11.5,2108.0
OurSinglePath,12.0,2101.0
OurSinglePath,12.5,2096.0
OurSinglePath,13.0,2088.0
OurSinglePath,13.5,2082.0
OurSinglePath,14.0,2075.0
OurSinglePath,14.5,2066.0
OurSinglePath,15.0,2059.0
OurSinglePath,15.5,2049.0
OurSinglePath,16.0,2043.0
OurSinglePath,16.5,2033.0
OurSinglePath,17.0,2025.0
OurSinglePath,17.5,2017.0
OurSinglePath,18.0,2008.0
OurSinglePath,18.5,2001.0
OurSinglePath,19.0,1991.0
OurSinglePath,19.5,1979.0
OurSinglePath,20.0,1966.0
OurSinglePath,20.5,1955.0
OurSinglePath,21.0,1948.0
OurSinglePath,21.5,1939.0
OurSinglePath,22.0,1932.0
OurSinglePath,22.5,1924.0
OurSinglePath,23.0,1915.0
OurSinglePath,23.5,1908.0
OurSinglePath,24.0,1900.0
OurSinglePath,24.5,1892.0
OurSinglePath,25.0,1884.0
OurSinglePath,25.5,1875.0
OurSinglePath,26.0,1867.0
OurSinglePath,26.5,1857.0
OurSinglePath,27.0,1848.0
OurSinglePath,27.5,1841.0
OurSinglePath,28.0,1833.0
OurSinglePath,28.5,1823.0
OurSinglePath,29.0,1815.0
OurSinglePath,29.5,1807.0
OurSinglePath,30.0,1801.0
OurSinglePath,30.5,1792.0
OurSinglePath,31.0,1785.0
OurSinglePath,31.5,1779.0
OurSinglePath,32.0,1773.0
OurSinglePath,32.5,1769.0
OurSinglePath,33.0,1767.0
OurSinglePath,33.5,1764.0
OurSinglePath,34.0,1763.0
OurSinglePath,34.5,1761.0
OurSinglePath,35.0,1761.0
OurSinglePath,35.5,1760.0
OurSinglePath,36.0,1760.0
OurSinglePath,36.5,1757.0
OurSinglePath,37.0,1756.0
OurSinglePath,37.5,1752.0
OurSinglePath,38.0,1749.0
OurSinglePath,38.5,1744.0
OurSinglePath,39.0,1740.0
OurSinglePath,39.5,1734.0
OurSinglePath,40.0,1729.0
OurSinglePath,40.5,1724.0
OurSinglePath,41.0,1718.0
OurSinglePath,41.5,1712.0
OurSinglePath,42.0,1706.0
OurSinglePath,42.5,1698.0
OurSinglePath,43.0,1691.0
OurSinglePath,43.5,1683.0
OurSinglePath,44.0,1675.0
OurSinglePath,44.5,1666.0
OurSinglePath,45.0,1658.0
OurSinglePath,45.5,1647.0
OurSinglePath,46.0,1637.0
OurSinglePath,46.5,1626.0
OurSinglePath,47.0,1616.0
OurSinglePath,47.5,1607.0
OurSinglePath,48.0,1597.0
OurSinglePath,48.5,1588.0
OurSinglePath,49.0,1578.0
OurSinglePath,49.5,1568.0
OurSinglePath,50.0,1558.0
OurSinglePath,50.5,1549.0
OurSinglePath,51.0,1540.0
OurSinglePath,51.5,1531.0
OurSinglePath,52.0,1519.0
OurSinglePath,52.5,1509.0
OurSinglePath,53.0,1500.0
OurSinglePath,53.5,1489.0
OurSinglePath,54.0,1480.0
OurSinglePath,54.5,1469.0
OurSinglePath,55.0,1461.0
OurSinglePath,55.5,1455.0
OurSinglePath,56.0,1449.0
OurSinglePath,56.5,1445.0
OurSinglePath,57.0,1439.0
OurSinglePath,57.5,1435.0
OurSinglePath,58.0,1430.0
OurSinglePath,58.5,1423.0
OurSinglePath,59.0,1418.0
OurSinglePath,59.5,1413.0
OurSinglePath,60.0,1407.0
OurSinglePath,60.5,1400.0
OurSinglePath,61.0,1394.0
OurSinglePath,61.5,1390.0
OurSinglePath,62.0,1386.0
OurSinglePath,62.5,1383.0
OurSinglePath,63.0,1378.0
OurSinglePath,63.5,1374.0
OurSinglePath,64.0,1369.0
OurSinglePath,64.5,1366.0
OurSinglePath,65.0,1360.0
OurSinglePath,65.5,1353.0
OurSinglePath,66.0,1346.0
OurSinglePath,66.5,1340.0
OurSinglePath,67.0,1335.0
OurSinglePath,67.5,1328.0
OurSinglePath,68.0,1322.0
OurSinglePath,68.5,1314.0
OurSinglePath,69.0,1308.0
OurSinglePath,69.5,1301.0
OurSinglePath,70.0,1295.0
OurSinglePath,70.5,1289.0
OurSinglePath,71.0,1283.0
OurSinglePath,71.5,1279.0
OurSinglePath,72.0,1274.0
OurSinglePath,72.5,1268.0
OurSinglePath,73.0,1265.0
OurSinglePath,73.5,1258.0
OurSinglePath,74.0,1255.0
OurSinglePath,74.5,1250.0
OurSinglePath,75.0,1246.0
OurSinglePath,75.5,1240.0
OurSinglePath,76.0,1235.0
OurSinglePath,76.5,1231.0
OurSinglePath,77.0,1226.0
OurSinglePath,77.5,1221.0
OurSinglePath,78.0,1217.0
OurSinglePath,78.5,1212.0
OurSinglePath,79.0,1208.0
OurSinglePath,79.5,1202.0
OurSinglePath,80.0,1197.0
OurSinglePath,80.5,1192.0
OurSinglePath,81.0,1187.0
OurSinglePath,81.5,1181.0
OurSinglePath,82.0,1177.0
OurSinglePath,82.5,1172.0
OurSinglePath,83.0,1167.0
OurSinglePath,83.5,1161.0
OurSinglePath,84.0,1157.0
OurSinglePath,84.5,1152.0
OurSinglePath,85.0,1146.0
OurSinglePath,85.5,1141.0
OurSinglePath,86.0,1135.0
OurSinglePath,86.5,1129.0
OurSinglePath,87.0,1126.0
OurSinglePath,87.5,1118.0
OurSinglePath,88.0,1114.0
OurSinglePath,88.5,1106.0
OurSinglePath,89.0,1104.0
OurSinglePath,89.5,1098.0
OurSinglePath,90.0,1094.0
OurSinglePath,90.5,1089.0
OurSinglePath,91.0,1083.0
OurSinglePath,91.5,1077.0
OurSinglePath,92.0,1074.0
OurSinglePath,92.5,1067.0
OurSinglePath,93.0,1062.0
OurSinglePath,93.5,1056.0
OurSinglePath,94.0,1052.0
OurSinglePath,94.5,1047.0
OurSinglePath,95.0,1042.0
OurSinglePath,95.5,1036.0
OurSinglePath,96.0,1028.0
OurSinglePath,96.5,1024.0
OurSinglePath,97.0,1018.0
OurSinglePath,97.5,1011.0
OurSinglePath,98.0,1005.0
OurSinglePath,98.5,1001.0
OurSinglePath,99.0,995.0
OurSinglePath,99.5,988.0
OurSinglePath,100.0,983.0
OurSinglePath,100.5,977.0
OurSinglePath,101.0,971.0
OurSinglePath,101.5,967.0
OurSinglePath,102.0,960.0
OurSinglePath,102.5,954.0
OurSinglePath,103.0,949.0
OurSinglePath,103.5,945.0
OurSinglePath,104.0,937.0
OurSinglePath,104.5,930.0
OurSinglePath,105.0,922.0
OurSinglePath,105.5,917.0
OurSinglePath,106.0,910.0
OurSinglePath,106.5,904.0
OurSinglePath,107.0,896.0
OurSinglePath,107.5,889.0
OurSinglePath,108.0,885.0
OurSinglePath,108.5,880.0
OurSinglePath,109.0,875.0
OurSinglePath,109.5,869.0
OurSinglePath,110.0,865.0
OurSinglePath,110.5,861.0
OurSinglePath,111.0,856.0
OurSinglePath,111.5,851.0
OurSinglePath,112.0,847.0
OurSinglePath,112.5,841.0
OurSinglePath,113.0,838.0
OurSinglePath,113.5,833.0
OurSinglePath,114.0,828.0
OurSinglePath,114.5,823.0
OurSinglePath,115.0,819.0
OurSinglePath,115.5,815.0
OurSinglePath,116.0,813.0
OurSinglePath,116.5,809.0
OurSinglePath,117.0,808.0
OurSinglePath,117.5,805.0
OurSinglePath,118.0,802.0
OurSinglePath,118.5,800.0
OurSinglePath,119.0,797.0
OurSinglePath,119.5,794.0
OurSinglePath,120.0,793.0
OurSinglePath,120.5,789.0
OurSinglePath,121.0,787.0
OurSinglePath,121.5,782.0
OurSinglePath,122.0,780.0
OurSinglePath,122.5,776.0
OurSinglePath,123.0,772.0
OurSinglePath,123.5,769.0
OurSinglePath,124.0,766.0
OurSinglePath,124.5,761.0
OurSinglePath,125.0,759.0
OurSinglePath,125.5,754.0
OurSinglePath,126.0,751.0
OurSinglePath,126.5,748.0
OurSinglePath,127.0,745.0
OurSinglePath,127.5,743.0
OurSinglePath,128.0,742.0
OurSinglePath,128.5,740.0
OurSinglePath,129.0,739.0
OurSinglePath,129.5,736.0
OurSinglePath,130.0,735.0
OurSinglePath,130.5,733.0
OurSinglePath,131.0,731.0
OurSinglePath,131.5,728.0
OurSinglePath,132.0,726.0
OurSinglePath,132.5,722.0
OurSinglePath,133.0,719.0
OurSinglePath,133.5,716.0
OurSinglePath,134.0,713.0
OurSinglePath,134.5,709.0
OurSinglePath,135.0,706.0
OurSinglePath,135.5,702.0
OurSinglePath,136.0,699.0
OurSinglePath,136.5,695.0
OurSinglePath,137.0,692.0
OurSinglePath,137.5,689.0
OurSinglePath,138.0,686.0
OurSinglePath,138.5,680.0
OurSinglePath,139.0,676.0
OurSinglePath,139.5,670.0
OurSinglePath,140.0,663.0
OurSinglePath,140.5,658.0
OurSinglePath,141.0,652.0
OurSinglePath,141.5,647.0
OurSinglePath,142.0,642.0
OurSinglePath,142.5,636.0
OurSinglePath,143.0,630.0
OurSinglePath,143.5,623.0
OurSinglePath,144.0,618.0
OurSinglePath,144.5,612.0
OurSinglePath,145.0,606.0
OurSinglePath,145.5,601.0
OurSinglePath,146.0,596.0
OurSinglePath,146.5,589.0
OurSinglePath,147.0,584.0
OurSinglePath,147.5,578.0
OurSinglePath,148.0,572.0
OurSinglePath,148.5,566.0
OurSinglePath,149.0,561.0
OurSinglePath,149.5,555.0
OurSinglePath,150.0,549.0
OurSinglePath,150.5,543.0
OurSinglePath,151.0,538.0
OurSinglePath,151.5,532.0
OurSinglePath,152.0,526.0
OurSinglePath,152.5,521.0
OurSinglePath,153.0,513.0
OurSinglePath,153.5,508.0
OurSinglePath,154.0,500.0
OurSinglePath,154.5,493.0
OurSinglePath,155.0,486.0
OurSinglePath,155.5,479.0
OurSinglePath,156.0,472.0
OurSinglePath,156.5,465.0
OurSinglePath,157.0,459.0
OurSinglePath,157.5,454.0
OurSinglePath,158.0,446.0
OurSinglePath,158.5,441.0
OurSinglePath,159.0,433.0
OurSinglePath,159.5,427.0
OurSinglePath,160.0,422.0
OurSinglePath,160.5,414.0
OurSinglePath,161.0,411.0
OurSinglePath,161.5,408.0
OurSinglePath,162.0,406.0
OurSinglePath,162.5,403.0
OurSinglePath,163.0,399.0
OurSinglePath,163.5,396.0
OurSinglePath,164.0,391.0
OurSinglePath,164.5,386.0
OurSinglePath,165.0,382.0
OurSinglePath,165.5,377.0
OurSinglePath,166.0,372.0
OurSinglePath,166.5,367.0
OurSinglePath,167.0,362.0
OurSinglePath,167.5,357.0
OurSinglePath,168.0,351.0
OurSinglePath,168.5,347.0
OurSinglePath,169.0,342.0
OurSinglePath,169.5,337.0
OurSinglePath,170.0,333.0
OurSinglePath,170.5,327.0
OurSinglePath,171.0,322.0
OurSinglePath,171.5,317.0
OurSinglePath,172.0,312.0
OurSinglePath,172.5,306.0
OurSinglePath,173.0,301.0
OurSinglePath,173.5,296.0
OurSinglePath,174.0,293.0
OurSinglePath,174.5,291.0
OurSinglePath,175.0,288.0
OurSinglePath,175.5,284.0
OurSinglePath,176.0,281.0
OurSinglePath,176.5,277.0
OurSinglePath,177.0,275.0
OurSinglePath,177.5,272.0
OurSinglePath,178.0,269.0
OurSinglePath,178.5,267.0
OurSinglePath,179.0,264.0
OurSinglePath,179.5,260.0
OurSinglePath,180.0,257.0
